id	tick_lower	tick_upper	ticks	deposited_token0	deposited_token1	collected_token0	collected_token1	total_deposited_usd	total_profit_usd	apr_30d	apr	in_range	in_range_swaps	price_lower	price_upper	price_range	price_mid	wallet	auto_rebalance	cutoff_tick_low	cutoff_tick_high	buffer_ticks_below	buffer_ticks_above	tick_spaces_below	tick_spaces_above	dust_bp
99279	-1	0	1	3046.994205	18.367685	0	3065.210464	3065.36189	0.20152626613412786	0.20	2.40	0	100	0.9999	1.2000	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
85165	-2	-1	1	515.071398	293.617225	518.022683	290.666421	808.688623	0.05473620167809765	0.20	2.47	100	100	0.9998	0.9999	0.0001	0.9999	0x2e8fba7125cfad75b8bc750832b06acae9729b16	FALSE	0	0	0	0	0	0	0
142880	10	11	1	937.46299	3041.826795	0	3980.310445	3979.289785	0.248759664619755	0.19	2.28	0	100	1.2010	1.2011	0.0001	1.2011	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
73132	0	2	2	731.620272	236.950462	968.564906	0	968.570734	0.06106816316064924	0.19	2.30	95	95	1.2000	1.2002	0.0002	1.2001	0x7617452156f474836604c1a79c79c0627be5fe74	FALSE	0	0	0	0	1	0	0
79501	1	2	1	654.99017	166.374976	821.346825	0	821.3651460000001	0.05147973153950508	0.19	2.29	84	59	1.2001	1.2002	0.0001	1.2002	0x154b4661a08eaffc746bdf7451a17ee50ee904cf	FALSE	0	0	0	0	0	0	0
212916	2	3	1	86.467918	8.080044	94.546311	0	94.547962	0.011817628272796471	0.19	2.28	24	23	1.2002	1.2003	0.0001	1.2003	0xfa99b2e7e59f825317be8d88ce170523ead1acc7	FALSE	0	0	0	0	0	0	0
127658	-4	6	10	29.648336	43.144663	0	72.80475	72.79299900000001	0.004510850144266343	0.19	2.26	91	87	0.9996	1.2006	0.0010	1.2001	0xf45e62a383e8ad3c295e37a2742a401f1b44e12d	TRUE	-887272	887272	0	0	5	4	100
125353	-2	-1	1	9909.777265	29018.121305	0	38926.781588	38927.898570000005	2.3906292907513484	0.18	2.24	100	100	0.9998	0.9999	0.0001	0.9999	0x73e9f22012883e19521aa8060b0603d708bf4390	FALSE	0	0	0	0	0	0	0
141059	3	5	2	427.164581	585.030556	0	1012.390722	1012.195137	0.06021638445097216	0.18	2.17	51	39	1.2003	1.2005	0.0002	1.2004	0x69e039d6010bddf601271c2b51e126f987850c68	FALSE	0	0	0	0	0	0	0
113629	-4	1	5	27926.201888	11273.583769	17665.724689	21532.103777	39199.785657	4.492846419070321	0.17	02.09	100	100	0.9996	1.2001	0.0005	0.9999	0x16f562fb6587a19e19761654adb195f8bc879b5d	FALSE	0	0	0	0	0	0	0
153518	8	9	1	147.495435	2804.365375	2949.485236	0	2951.8608099999997	0.17035011800361488	0.17	2.11	0	88	1.2008	1.2009	0.0001	1.2009	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
142881	10	11	1	703.511506	2252.092954	0	2956.370321	2955.6044600000005	0.16563202828517956	0.17	02.05	0	94	1.2010	1.2011	0.0001	1.2011	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
142042	12	13	1	3454.270564	527.609555	3981.24391	0	3981.880119	0.20613724388638915	0.16	1.89	0	86	1.2012	1.2013	0.0001	1.2013	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
126995	-1	0	1	49865.590764	3584.819696	0	53448.084581	53450.41046	2.633869520027708	0.15	1.80	100	100	0.9999	1.2000	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
126996	-1	0	1	36312.175516	2610.469464	0	38920.951272	38922.644980000005	1.8883239640630036	0.15	1.77	100	100	0.9999	1.2000	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
99422	0	1	1	949.711438	2114.789833	0	3064.581524	3064.501271	0.15287453001366666	0.15	1.82	0	100	1.2000	1.2001	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
142044	12	13	1	2566.26988	391.975233	2957.772456	0	2958.245113	0.15220866355772367	0.15	1.88	0	86	1.2012	1.2013	0.0001	1.2013	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
154943	8	9	1	874.614829	526.604733	0	1401.979702	1401.219562	0.06995162256669835	0.15	1.82	100	100	1.2008	1.2009	0.0001	1.2009	0xd9cf2e3e07955af2f272030e35a948326cf733f7	TRUE	-887272	887272	0	0	0	0	100
191857	3	4	1	4106.1132	30197.161767	0	34304.893066	34303.274967000005	1.5963328234817094	0.14	1.70	0	50	1.2003	1.2004	0.0001	1.2004	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
191859	3	4	1	1012.228336	7444.125702	0	8456.752927	8456.354038	0.3847481604321288	0.14	1.66	0	50	1.2003	1.2004	0.0001	1.2004	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
126998	-1	0	1	2850.621387	204.930164	0	3055.418589	3055.551551	0.14575639775231392	0.14	1.74	100	100	0.9999	1.2000	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
99491	1	2	1	2938.953265	124.721924	0	3064.122025	3063.675189	0.14353047645595834	0.14	1.71	0	96	1.2001	1.2002	0.0001	1.2002	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
140942	11	12	1	696.984338	2283.761137	2978.147482	0	2980.7454749999997	0.14313218302751027	0.14	1.75	0	43	1.2011	1.2012	0.0001	1.2012	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
100442	4	5	1	420.951793	730.771561	1151.407948	0	1151.723354	0.05389274088191093	0.14	1.71	95	82	1.2004	1.2005	0.0001	1.2005	0x5fa125ee772e5fd6f5028422751a5e6751993459	FALSE	0	0	0	0	0	0	0
129015	1	3	2	276.764542	244.44507	0	521.277948	521.209612	0.02422798241758522	0.14	1.70	85	39	1.2001	1.2003	0.0002	1.2002	0x154b4661a08eaffc746bdf7451a17ee50ee904cf	TRUE	-887272	887272	0	0	1	0	100
117081	-3	0	3	85807.22546	14093.871806	70580.624449	29316.898079	99901.097266	4.1995591050696754	0.13	1.53	100	100	0.9997	1.2000	0.0003	0.9999	0x9ea3f8db46ef491fe8d4163f6339352fdf1f1b52	FALSE	0	0	0	0	0	0	0
154683	6	7	1	24817.657976	33761.677387	0	58596.186689	58579.335363000006	2.5436959436026285	0.13	1.58	0	31	1.2006	1.2007	0.0001	1.2007	0xc82335bbdc978ce2e1f1c6c4f9e5bb2270bb2af1	FALSE	0	0	0	0	0	0	0
130084	1	2	1	708.102771	3290.712746	0	3998.950872	3998.815517	0.17528563916253698	0.13	1.60	100	93	1.2001	1.2002	0.0001	1.2002	0x07d5863086aae645297d2eb6286268d6adc2171e	TRUE	-887272	887272	0	0	0	0	100
191863	3	4	1	454.570482	3343.000476	0	3797.75009	3797.5709580000002	0.16938120401780035	0.13	1.63	0	50	1.2003	1.2004	0.0001	1.2004	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
129128	1	3	2	537.76862	474.968627	0	1012.870028	1012.737247	0.04389674218727104	0.13	1.58	90	39	1.2001	1.2003	0.0002	1.2002	0x7617452156f474836604c1a79c79c0627be5fe74	FALSE	0	0	0	0	1	0	0
153536	8	9	1	1944.587299	36972.895624	38886.163248	0	38917.482922999996	1.508212817281732	0.12	1.41	0	88	1.2008	1.2009	0.0001	1.2009	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
119157	-4	-2	2	119.451758	1876.132892	0	1995.560047	1995.58465	0.07959466565079144	0.12	1.46	100	100	0.9996	0.9998	0.0002	0.9997	0x80e42cad02a7f4b30269fd4241d9c33f039a142e	FALSE	0	0	0	0	1	0	0
154713	6	7	1	14641.847104	19815.483051	0	34467.27112	34457.330155	1.2845737335172598	0.11	1.36	0	25	1.2006	1.2007	0.0001	1.2007	0xc82335bbdc978ce2e1f1c6c4f9e5bb2270bb2af1	FALSE	0	0	0	0	0	0	0
129257	1	2	1	309.965989	4336.773346	0	4646.800296	4646.739335	0.3548592181912868	0.11	1.39	8	4	1.2001	1.2002	0.0001	1.2002	0xc82335bbdc978ce2e1f1c6c4f9e5bb2270bb2af1	FALSE	0	0	0	0	0	0	0
140953	11	12	1	1115.300234	2875.381392	3987.417168	0	3990.6816259999996	0.14544936235018047	0.11	1.33	0	46	1.2011	1.2012	0.0001	1.2012	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
99495	1	3	2	980.722419	20.377901	0	1001.29847	1001.1003199999999	0.03671676276007517	0.11	1.34	100	80	1.2001	1.2003	0.0002	1.2002	0x0aac7b14848701daf57939fcd51b60d1029cd57f	FALSE	0	0	0	0	0	0	0
125830	-2	-1	1	11214.719216	42242.624654	0	53456.091041	53457.34387	1.8670079173383547	0.10	1.27	100	100	0.9998	0.9999	0.0001	0.9999	0x16f562fb6587a19e19761654adb195f8bc879b5d	FALSE	0	0	0	0	0	0	0
153572	6	7	1	19571.584288	19323.239264	38882.754142	0	38894.823552	1.3301679044628114	0.10	1.25	0	50	1.2006	1.2007	0.0001	1.2007	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
154964	8	9	1	24166.584928	14706.697627	0	38894.289126	38873.282555	1.1939998824565206	0.09	1.12	100	100	1.2008	1.2009	0.0001	1.2009	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
142862	8	9	1	2838.434256	1139.808952	0	3980.697452	3978.243208	0.12588805860453772	0.09	1.16	0	67	1.2008	1.2009	0.0001	1.2009	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
140992	10	11	1	1933.20531	2055.36896	3986.467155	0	3988.57427	0.1224508893290498	0.09	1.12	0	74	1.2010	1.2011	0.0001	1.2011	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
153576	6	7	1	1484.489445	1465.652669	2949.226657	0	2950.142114	0.08468136070757892	0.09	01.05	0	50	1.2006	1.2007	0.0001	1.2007	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
141209	3	6	3	616.128894	395.263969	0	1011.706293	1011.3928629999999	0.030114966543927278	0.09	01.09	99	57	1.2003	1.2006	0.0003	1.2005	0x7617452156f474836604c1a79c79c0627be5fe74	FALSE	0	0	0	0	1	1	0
129223	1	2	1	3602.141091	50398.011515	0	54000.861052	54000.152605999996	4.142074413796367	0.08	0.93	8	4	1.2001	1.2002	0.0001	1.2002	0xc82335bbdc978ce2e1f1c6c4f9e5bb2270bb2af1	FALSE	0	0	0	0	0	0	0
129234	1	2	1	2299.777033	32176.471288	0	34476.700626	34476.248321	2.6403639878837533	0.08	0.93	7	3	1.2001	1.2002	0.0001	1.2002	0xc82335bbdc978ce2e1f1c6c4f9e5bb2270bb2af1	FALSE	0	0	0	0	0	0	0
127136	0	1	1	34774.18094	18662.830231	0	53439.357067	53437.011171	1.4926070481725526	0.08	01.02	100	100	1.2000	1.2001	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
133412	4	5	1	11267.980336	42050.866686	0	53324.362978	53318.847022	1.3959416657610424	0.08	0.96	92	94	1.2004	1.2005	0.0001	1.2005	0x16f562fb6587a19e19761654adb195f8bc879b5d	TRUE	-887272	887272	0	0	0	0	100
127140	0	1	1	25322.42107	13590.199185	0	38914.328527	38912.620255	1.045057990151818	0.08	0.98	100	100	1.2000	1.2001	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
153793	3	6	3	5368.639531	5490.420351	0	10861.883443	10859.059882	0.29781837001223177	0.08	1.00	30	19	1.2003	1.2006	0.0003	1.2005	0x0bd7e0f100bf5bc1b635fe2f67435a3f35868b9d	FALSE	0	0	0	0	1	1	0
99955	6	7	1	2025.175798	1034.820246	3059.35789	0	3059.996044	0.08001660935127804	0.08	0.95	0	36	1.2006	1.2007	0.0001	1.2007	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
142863	8	9	1	2097.021237	858.202215	0	2957.037043	2955.223452	0.07795604714187221	0.08	0.96	0	56	1.2008	1.2009	0.0001	1.2009	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
153543	8	9	1	110.585098	1300.725914	1410.211015	0	1411.3110120000001	0.03821088886306315	0.08	0.99	0	52	1.2008	1.2009	0.0001	1.2009	0xd9cf2e3e07955af2f272030e35a948326cf733f7	TRUE	-887272	887272	0	0	0	0	100
133988	9	10	1	14004.068751	39159.331265	0	53177.225638	53163.400016	1.322203493756382	0.07	0.91	100	100	1.2009	1.2010	0.0001	1.2010	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
127143	0	1	1	1926.309154	1128.45033	0	3054.891375	3054.759484	0.07579217631528905	0.07	0.91	100	100	1.2000	1.2001	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
99142	-2	-1	1	2971.034932	95.167389	0	3065.761331	3066.202321	0.06852010812539942	0.07	0.82	100	100	0.9998	0.9999	0.0001	0.9999	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
141004	10	11	1	1644.64959	1318.606718	2961.909136	0	2963.256308	0.06510998673927841	0.07	0.80	0	65	1.2010	1.2011	0.0001	1.2011	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
102802	0	3	3	524.149386	490.012276	433.969124	580.206788	1014.161662	0.02312240906182161	0.07	0.83	100	100	1.2000	1.2003	0.0003	1.2002	0x7617452156f474836604c1a79c79c0627be5fe74	FALSE	0	0	0	0	1	1	0
113210	-3	-2	1	31.758141	47.114198	31.75814	47.114197	78.872339	0.0019252725149047159	0.07	0.89	100	0	0.9997	0.9998	0.0001	0.9998	0x9800511c5082c3aa6f4335a75dc78b1a87ea307a	FALSE	0	0	0	0	0	0	0
153863	3	6	3	7509.089066	7480.773985	0	14993.804969	14989.863051	0.29594054971001743	0.06	0.72	100	100	1.2003	1.2006	0.0003	1.2005	0x10eb84abd429fa4df8dcabbc7c2803822a5b82d9	TRUE	-887272	887272	0	0	1	1	100
142226	11	12	1	1083.328395	1876.142126	2957.348627	0	2959.470521	0.0626319289855933	0.06	0.77	0	60	1.2011	1.2012	0.0001	1.2012	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
192036	5	6	1	473.685772	386.774593	477.558167	382.900087	860.4603649999999	0.016687512936791153	0.06	0.71	100	100	1.2005	1.2006	0.0001	1.2006	0x6f27486b6c9a7a7fef4a6186aa9c0ba746a5a0dd	FALSE	0	0	0	0	0	0	0
100559	3	6	3	317.564738	404.514066	721.923502	0	722.078804	0.013649278229219757	0.06	0.69	0	9	1.2003	1.2006	0.0003	1.2005	0x154b4661a08eaffc746bdf7451a17ee50ee904cf	TRUE	-887272	887272	0	0	1	1	100
162107	5	6	1	46598.142512	11969.118511	58561.156074	0	58567.261023	1.0701155390465718	0.05	0.67	0	60	1.2005	1.2006	0.0001	1.2006	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
162149	4	5	1	57224.712999	1325.358257	58549.539746	0	58550.071256	0.899845956244236	0.05	0.56	0	83	1.2004	1.2005	0.0001	1.2005	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
162110	5	6	1	30914.642323	7940.681704	38851.273815	0	38855.324027	0.6787238594982542	0.05	0.64	0	60	1.2005	1.2006	0.0001	1.2006	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
162111	5	6	1	27326.057083	7018.923889	34341.400911	0	34344.980972	0.5798570180099972	0.05	0.62	0	60	1.2005	1.2006	0.0001	1.2006	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
142275	-8	17	25	4118.148435	4806.605395	1678.81942	7248.100935	8924.75383	0.1577349792335232	0.05	0.65	100	100	0.9992	1.2017	0.0025	1.2005	0xc61cc3107ad698103ace17beb39b1ac139646209	TRUE	-887272	887272	0	0	12	12	100
142232	11	12	1	1458.19012	2525.339432	3980.673425	0	3983.529552	0.06782535387757596	0.05	0.62	0	67	1.2011	1.2012	0.0001	1.2012	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
162116	5	6	1	2334.767322	599.704307	2934.165743	0	2934.471629	0.046165116922064695	0.05	0.57	0	50	1.2005	1.2006	0.0001	1.2006	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
99554	0	3	3	734.450438	1252.64513	0	1987.275192	1987.0955680000002	0.0332268224774302	0.05	0.61	100	100	1.2000	1.2003	0.0003	1.2002	0x9ddc19759ff10b381e0e1fe2df88f5c07a69138a	TRUE	-887272	887272	0	0	1	1	100
73670	0	3	3	459.655218	364.217092	476.74926	347.120834	823.87231	0.012843803532395457	0.05	0.57	100	100	1.2000	1.2003	0.0003	1.2002	0x154b4661a08eaffc746bdf7451a17ee50ee904cf	TRUE	-887272	887272	0	0	1	1	100
141483	4	5	1	103315.655264	28565.697167	95259.391519	36625.383021	131881.352431	1.8401079225772805	0.04	0.51	100	100	1.2004	1.2005	0.0001	1.2005	0xffeeb1732aeb273fcf4b6789553b6970da71cbaf	FALSE	0	0	0	0	0	0	0
162150	4	5	1	37960.824454	879.195185	38839.667053	0	38840.019639	0.5249644853705075	0.04	0.49	0	71	1.2004	1.2005	0.0001	1.2005	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
162151	4	5	1	33554.305098	777.137586	34331.131027	0	34331.442683999994	0.4223589330739378	0.04	0.45	0	56	1.2004	1.2005	0.0001	1.2005	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
127161	0	1	1	1596.689904	2569.247564	0	4166.066536	4165.937468	0.05002187884563117	0.04	0.44	100	100	1.2000	1.2001	0.0001	1.2000	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
133992	9	10	1	565.917489	2484.920595	0	3051.398997	3050.838084	0.04369040896297702	0.04	0.52	100	100	1.2009	1.2010	0.0001	1.2010	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
99754	1	6	5	203.544259	797.550782	204.800976	796.293438	1001.095041	0.014235177046601212	0.04	0.52	100	100	1.2001	1.2006	0.0005	1.2004	0x0aac7b14848701daf57939fcd51b60d1029cd57f	FALSE	0	0	0	0	2	2	0
159900	7	8	1	27188.284009	7169.791656	34352.984108	0	34358.075665	0.314064151677538	0.03	0.33	0	50	1.2007	1.2008	0.0001	1.2008	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
98699	-5	-2	3	555.163921	728.418629	0	1283.435533	1283.58255	0.30564520175876736	0.03	0.40	10	8	0.9995	0.9998	0.0003	0.9997	0xa95695c71256e41c5d128ed8bcca88a01dace919	FALSE	0	0	0	0	0	0	0
142233	10	12	2	1634.379201	7297.02667	8923.517456	0	8931.405871	0.07568638005387275	0.03	0.31	0	46	1.2010	1.2012	0.0002	1.2011	0xc61cc3107ad698103ace17beb39b1ac139646209	TRUE	-887272	887272	0	0	1	0	100
127085	-1	0	1	2519.716024	1647.207351	0	4166.847198	4166.923375	0.045832311543558844	0.03	0.40	0	100	0.9999	1.2000	0.0001	1.2000	0x8e07ab8fc9e5f2613b17a5e5069673d522d0207a	FALSE	0	0	0	0	0	0	0
162155	4	5	1	2896.783443	36.66927	2933.438025	0	2933.4527129999997	0.029627418487896698	0.03	0.37	0	50	1.2004	1.2005	0.0001	1.2005	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
113021	-2	-1	1	706.028073	2350.678766	3057.086597	0	3056.706839	0.028955987434985956	0.03	0.35	0	50	0.9998	0.9999	0.0001	0.9999	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
99156	-3	-1	2	903.0015	1084.584723	0	1987.454918	1987.5862229999998	0.01881327276966205	0.03	0.35	92	70	0.9997	0.9999	0.0002	0.9998	0x9ddc19759ff10b381e0e1fe2df88f5c07a69138a	TRUE	-887272	887272	0	0	1	0	100
159871	8	9	1	1151.608209	57489.157228	58591.979303	0	58640.765436999995	0.4164036970656677	0.02	0.26	0	50	1.2008	1.2009	0.0001	1.2009	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
159872	8	9	1	2149.632251	32237.353294	34359.69756	0	34386.985545	0.22858708009054643	0.02	0.24	0	40	1.2008	1.2009	0.0001	1.2009	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
159901	7	8	1	2329.675305	605.893978	2935.139082	0	2935.5692830000003	0.024351661761325274	0.02	0.30	0	25	1.2007	1.2008	0.0001	1.2008	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
159874	8	9	1	277.524382	2668.613351	2943.883055	0	2946.137733	0.018597900312521815	0.02	0.23	0	40	1.2008	1.2009	0.0001	1.2009	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
99721	4	5	1	1057.085166	2006.002571	0	3063.59813	3063.087737	0.017820112439100852	0.02	0.21	100	67	1.2004	1.2005	0.0001	1.2005	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
100797	3	4	1	1351.303982	1707.964397	3058.708439	0	3059.268379	0.01573378094126098	0.02	0.19	0	0	1.2003	1.2004	0.0001	1.2004	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
86265	-2	-1	1	449.393021	251.381921	448.763947	252.01089	700.774942	0.004853670324588624	0.02	0.25	100	100	0.9998	0.9999	0.0001	0.9999	0x788b8b3e7063d17fb0c6dfdbf26d45b82f51c82c	FALSE	0	0	0	0	0	0	0
159908	7	8	1	49951.32032	8634.787086	58580.001926	0	58586.107405999996	0.1919835986017545	0.01	0.12	0	0	1.2007	1.2008	0.0001	1.2008	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
92745	-5	0	5	2.20955	1	2.209165	1.000383	3.20955	0.000007322161284845443	0.01	0.08	100	100	0.9995	1.2000	0.0005	0.9998	0x26570de098f37d1d717e2860fbf19d54fe9a6011	FALSE	0	0	0	0	0	0	0
204674	3	4	1	27846.214869	30614.023081	58450.254417	0	58460.237949999995	0.0816611797632148	0.00	0.05	0	50	1.2003	1.2004	0.0001	1.2004	0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	TRUE	-887272	887272	0	0	0	0	100
